OrderID,OrderDate,ShippedDate,DeliveredDate,Category,State,CustomerID,Quantity,UnitPrice,Sales,PaymentMethod,DeliveryStatus,Rating
ORD100215,22-01-2023,22-01-2023,25-01-2023,Electronics,Tamil Nadu,CUST6625,2,2670,5340,Wallet,Delivered,1
ORD100216,23-10-2022,25-10-2022,29-10-2022,Books,Maharashtra,CUST8238,2,4914,9828,UPI,In Transit,3
ORD100217,19-06-2023,19-06-2023,20-06-2023,Beauty,Delhi,CUST8530,9,4667,42003,Net Banking,Delivered,4
ORD100218,14-06-2022,17-06-2022,18-06-2022,Beauty,Uttar Pradesh,CUST8841,9,3934,35406,Debit Card,Cancelled,2
ORD100219,13-06-2022,14-06-2022,19-06-2022,Footwear,Delhi,CUST7105,5,1536,7680,Debit Card,Delivered,1
ORD100220,15-11-2022,17-11-2022,18-11-2022,Home Decor,Karnataka,CUST9962,9,208,1872,UPI,Returned,2
ORD100221,09-06-2022,12-06-2022,18-06-2022,Books,Tamil Nadu,CUST6149,6,1224,7344,Net Banking,Returned,3
ORD100222,28-07-2023,31-07-2023,01-08-2023,Toys,Kerala,CUST9853,7,4696,32872,Net Banking,In Transit,5
ORD100223,30-09-2022,05-10-2022,06-10-2022,Electronics,Uttar Pradesh,CUST5857,7,1611,11277,Net Banking,In Transit,4
ORD100224,27-11-2023,28-11-2023,03-12-2023,Clothing,Tamil Nadu,CUST2213,6,868,5208,Net Banking,Delivered,5
ORD100225,15-01-2022,20-01-2022,24-01-2022,Clothing,Karnataka,CUST1889,6,3076,18456,Credit Card,Cancelled,3
ORD100226,10-07-2023,14-07-2023,18-07-2023,Beauty,Gujarat,CUST1106,1,3565,3565,Debit Card,Cancelled,5
ORD100227,20-04-2022,21-04-2022,24-04-2022,Footwear,Delhi,CUST1047,3,4116,12348,UPI,In Transit,3
ORD100228,01-09-2022,01-09-2022,04-09-2022,Books,Delhi,CUST2242,6,720,4320,Credit Card,Returned,5
ORD100229,22-08-2022,25-08-2022,28-08-2022,Electronics,Punjab,CUST1544,5,2897,14485,Wallet,Cancelled,
ORD100230,21-09-2022,24-09-2022,29-09-2022,Footwear,Karnataka,CUST6829,9,1336,12024,Net Banking,Returned,5
ORD100231,14-05-2022,18-05-2022,24-05-2022,Footwear,Delhi,CUST8933,10,3205,32050,UPI,Delivered,1
ORD100232,19-12-2022,23-12-2022,25-12-2022,Clothing,Maharashtra,CUST1137,7,4197,29379,Debit Card,Cancelled,
ORD100233,12-07-2023,13-07-2023,19-07-2023,Footwear,Tamil Nadu,CUST6941,4,1595,6380,Wallet,Returned,3
ORD100234,18-05-2023,23-05-2023,28-05-2023,Grocery,Uttar Pradesh,CUST9278,7,1053,7371,UPI,Cancelled,2
ORD100235,03-07-2023,03-07-2023,09-07-2023,Beauty,Punjab,CUST8407,7,2966,20762,UPI,Cancelled,4
ORD100236,03-09-2022,03-09-2022,04-09-2022,Beauty,Karnataka,CUST3819,8,3305,26440,Net Banking,Returned,3
ORD100237,01-08-2022,01-08-2022,06-08-2022,Books,Uttar Pradesh,CUST2076,8,737,5896,Wallet,Delivered,3
ORD100238,24-10-2022,29-10-2022,01-11-2022,Home Decor,Tamil Nadu,CUST6955,1,1186,1186,Wallet,Returned,
ORD100239,02-05-2023,06-05-2023,07-05-2023,Beauty,Kerala,CUST5577,4,1444,5776,Wallet,Cancelled,5
ORD100240,25-03-2022,30-03-2022,01-04-2022,Books,Uttar Pradesh,CUST2974,4,2050,8200,Credit Card,Returned,4
ORD100241,17-09-2023,17-09-2023,21-09-2023,Beauty,Tamil Nadu,CUST7995,8,2660,21280,Debit Card,Delivered,2
ORD100242,30-03-2022,30-03-2022,04-04-2022,Clothing,Karnataka,CUST5778,7,3023,21161,Debit Card,Returned,5
ORD100243,19-02-2022,24-02-2022,28-02-2022,Footwear,Tamil Nadu,CUST9885,7,4356,30492,Net Banking,Returned,4
ORD100244,18-08-2022,23-08-2022,27-08-2022,Home Decor,Maharashtra,CUST2231,2,3360,6720,Net Banking,In Transit,3
ORD100245,14-10-2022,19-10-2022,23-10-2022,Grocery,Gujarat,CUST1920,4,4316,17264,Credit Card,In Transit,4
ORD100246,05-10-2022,09-10-2022,16-10-2022,Home Decor,Punjab,CUST5337,2,697,1394,Credit Card,Returned,1
ORD100247,10-08-2023,13-08-2023,17-08-2023,Clothing,Delhi,CUST6876,9,3973,35757,Net Banking,Delivered,
ORD100248,03-10-2022,05-10-2022,10-10-2022,Home Decor,Karnataka,CUST1281,7,3645,25515,UPI,Delivered,4
ORD100249,16-05-2022,17-05-2022,24-05-2022,Grocery,Karnataka,CUST4019,1,242,242,Debit Card,In Transit,2
ORD100250,18-02-2022,20-02-2022,26-02-2022,Books,Kerala,CUST4473,2,2687,5374,UPI,Cancelled,5
ORD100251,16-11-2023,20-11-2023,27-11-2023,Books,Delhi,CUST7319,10,3791,37910,Net Banking,Returned,
ORD100252,16-01-2023,18-01-2023,24-01-2023,Home Decor,Maharashtra,CUST5776,4,3609,14436,UPI,Delivered,3
ORD100253,09-11-2022,13-11-2022,15-11-2022,Electronics,Kerala,CUST3250,1,3318,3318,UPI,Delivered,5
ORD100254,28-07-2023,29-07-2023,03-08-2023,Home Decor,Tamil Nadu,CUST7005,9,361,3249,Wallet,Cancelled,5
ORD100255,10-07-2022,13-07-2022,17-07-2022,Toys,Uttar Pradesh,CUST1691,8,195,1560,Net Banking,Cancelled,5
ORD100256,09-02-2023,12-02-2023,16-02-2023,Electronics,Karnataka,CUST3508,6,3525,21150,Wallet,Cancelled,5
ORD100257,05-02-2023,10-02-2023,11-02-2023,Footwear,Maharashtra,CUST9450,10,512,5120,Credit Card,Cancelled,2
ORD100258,30-08-2022,03-09-2022,04-09-2022,Beauty,Punjab,CUST4333,3,4844,14532,Net Banking,Cancelled,4
ORD100259,28-05-2023,28-05-2023,03-06-2023,Books,Maharashtra,CUST8335,8,695,5560,UPI,Returned,5
ORD100260,20-12-2022,24-12-2022,27-12-2022,Books,Uttar Pradesh,CUST2164,3,3267,9801,Debit Card,Delivered,3
ORD100261,20-02-2022,24-02-2022,02-03-2022,Footwear,Karnataka,CUST9473,4,659,2636,UPI,Delivered,1
ORD100262,30-03-2022,03-04-2022,07-04-2022,Toys,Uttar Pradesh,CUST9313,2,1281,2562,UPI,Returned,5
ORD100263,25-01-2022,27-01-2022,03-02-2022,Footwear,Delhi,CUST2724,2,4356,8712,Credit Card,Cancelled,2
ORD100264,19-09-2022,20-09-2022,27-09-2022,Toys,Delhi,CUST3971,4,3111,12444,Wallet,In Transit,1
ORD100265,06-10-2022,08-10-2022,09-10-2022,Grocery,Uttar Pradesh,CUST1844,5,1023,5115,Wallet,Delivered,1
ORD100266,20-07-2022,25-07-2022,31-07-2022,Books,Punjab,CUST5076,10,1396,13960,UPI,Returned,4
ORD100267,28-07-2022,02-08-2022,04-08-2022,Beauty,Gujarat,CUST2105,9,3118,28062,Credit Card,Delivered,3
ORD100268,01-09-2022,04-09-2022,08-09-2022,Grocery,Gujarat,CUST2601,7,2225,15575,Credit Card,Cancelled,5
ORD100269,03-09-2022,03-09-2022,07-09-2022,Electronics,Uttar Pradesh,CUST6118,10,785,7850,UPI,Cancelled,1
ORD100270,14-08-2023,14-08-2023,18-08-2023,Books,Tamil Nadu,CUST6542,6,1732,10392,Wallet,Returned,1
ORD100271,26-03-2023,31-03-2023,06-04-2023,Electronics,Uttar Pradesh,CUST4314,2,2568,5136,Wallet,Returned,2
ORD100272,15-03-2022,15-03-2022,22-03-2022,Home Decor,Kerala,CUST3658,4,1461,5844,Wallet,Returned,1
ORD100273,11-06-2023,16-06-2023,23-06-2023,Beauty,Tamil Nadu,CUST8627,5,3582,17910,Net Banking,In Transit,1
ORD100274,04-05-2023,04-05-2023,10-05-2023,Toys,Punjab,CUST7732,7,862,6034,UPI,Returned,1
ORD100275,01-07-2022,03-07-2022,08-07-2022,Home Decor,Delhi,CUST5852,2,2986,5972,Wallet,Returned,4
ORD100276,28-12-2022,28-12-2022,03-01-2023,Clothing,Uttar Pradesh,CUST8249,6,1886,11316,Net Banking,In Transit,2
ORD100277,30-09-2023,02-10-2023,05-10-2023,Clothing,Kerala,CUST9071,7,2300,16100,Debit Card,In Transit,4
ORD100278,02-03-2023,05-03-2023,07-03-2023,Toys,Tamil Nadu,CUST4709,6,1169,7014,Credit Card,Delivered,4
ORD100279,28-05-2023,01-06-2023,07-06-2023,Toys,Gujarat,CUST3758,5,670,3350,Debit Card,Cancelled,4
ORD100280,28-08-2023,29-08-2023,03-09-2023,Beauty,Kerala,CUST9675,6,1927,11562,Debit Card,Returned,
ORD100281,26-04-2022,29-04-2022,03-05-2022,Home Decor,Karnataka,CUST4820,8,1190,9520,Net Banking,Cancelled,2
ORD100282,23-08-2023,26-08-2023,01-09-2023,Home Decor,Delhi,CUST3541,8,4325,34600,Net Banking,Delivered,4
ORD100283,12-10-2023,12-10-2023,13-10-2023,Electronics,Punjab,CUST5714,5,4621,23105,Credit Card,Cancelled,4
ORD100284,19-07-2023,22-07-2023,28-07-2023,Beauty,Karnataka,CUST9633,2,4957,9914,UPI,Delivered,3
ORD100285,01-08-2022,02-08-2022,06-08-2022,Home Decor,Delhi,CUST3158,7,2331,16317,UPI,Cancelled,1
ORD100286,13-03-2023,17-03-2023,18-03-2023,Grocery,Tamil Nadu,CUST8561,3,1734,5202,UPI,Cancelled,1
ORD100287,01-07-2022,01-07-2022,05-07-2022,Beauty,Gujarat,CUST2166,3,3465,10395,Credit Card,Cancelled,
ORD100288,18-04-2023,18-04-2023,20-04-2023,Clothing,Punjab,CUST1595,10,3536,35360,UPI,Returned,1
ORD100289,24-03-2022,29-03-2022,03-04-2022,Home Decor,Gujarat,CUST4515,5,4245,21225,Net Banking,In Transit,3
ORD100290,18-10-2023,20-10-2023,23-10-2023,Books,Gujarat,CUST1163,5,1512,7560,UPI,Returned,1
ORD100291,19-10-2022,20-10-2022,23-10-2022,Grocery,Maharashtra,CUST2524,5,2135,10675,Credit Card,Cancelled,5
ORD100292,31-08-2023,04-09-2023,11-09-2023,Footwear,Karnataka,CUST3895,3,836,2508,Net Banking,Delivered,5
ORD100293,23-07-2023,26-07-2023,31-07-2023,Footwear,Tamil Nadu,CUST3642,10,4003,40030,Wallet,In Transit,2
ORD100294,27-08-2023,01-09-2023,03-09-2023,Toys,Tamil Nadu,CUST2165,8,1224,9792,Wallet,In Transit,
ORD100295,03-02-2022,06-02-2022,13-02-2022,Toys,Tamil Nadu,CUST1779,4,3765,15060,UPI,Cancelled,1
ORD100296,29-04-2023,01-05-2023,08-05-2023,Footwear,Kerala,CUST2354,9,356,3204,Net Banking,In Transit,
ORD100297,02-09-2023,04-09-2023,11-09-2023,Clothing,Maharashtra,CUST5234,4,1673,6692,Wallet,In Transit,4
ORD100298,28-04-2023,28-04-2023,03-05-2023,Toys,Gujarat,CUST8458,1,757,757,UPI,Returned,
ORD100299,30-11-2022,02-12-2022,07-12-2022,Electronics,Uttar Pradesh,CUST9193,5,1747,8735,Wallet,Cancelled,5
ORD100300,29-11-2023,29-11-2023,01-12-2023,Toys,Uttar Pradesh,CUST8911,3,2441,7323,Debit Card,Cancelled,2
ORD100301,18-06-2022,19-06-2022,26-06-2022,Footwear,Kerala,CUST1852,6,859,5154,Credit Card,Cancelled,5
ORD100302,08-06-2023,08-06-2023,09-06-2023,Footwear,Karnataka,CUST3018,8,1032,8256,Wallet,Cancelled,1
ORD100303,03-08-2022,06-08-2022,11-08-2022,Electronics,Karnataka,CUST7988,6,2413,14478,Credit Card,In Transit,5
ORD100304,01-12-2022,04-12-2022,11-12-2022,Clothing,Tamil Nadu,CUST5788,2,4647,9294,UPI,Returned,5
ORD100305,19-04-2022,21-04-2022,24-04-2022,Beauty,Karnataka,CUST4014,4,1800,7200,Net Banking,In Transit,5
ORD100306,04-06-2022,07-06-2022,09-06-2022,Electronics,Uttar Pradesh,CUST2803,2,4368,8736,Debit Card,Cancelled,2
ORD100307,20-01-2022,20-01-2022,21-01-2022,Books,Gujarat,CUST5770,8,4902,39216,Wallet,Returned,2
ORD100308,31-10-2023,02-11-2023,05-11-2023,Home Decor,Uttar Pradesh,CUST4743,10,359,3590,Credit Card,Returned,4
ORD100309,27-09-2022,29-09-2022,03-10-2022,Grocery,Tamil Nadu,CUST8150,3,749,2247,Wallet,Delivered,2
ORD100310,23-01-2022,26-01-2022,02-02-2022,Books,Gujarat,CUST4553,6,1766,10596,UPI,In Transit,3
ORD100311,25-07-2023,26-07-2023,30-07-2023,Toys,Gujarat,CUST1854,10,4529,45290,Net Banking,In Transit,3
ORD100312,27-07-2023,01-08-2023,07-08-2023,Grocery,Delhi,CUST8304,3,3344,10032,UPI,Cancelled,
ORD100313,01-01-2023,04-01-2023,11-01-2023,Grocery,Karnataka,CUST7484,1,2905,2905,Debit Card,In Transit,2
ORD100314,25-08-2022,28-08-2022,30-08-2022,Grocery,Delhi,CUST7487,5,3621,18105,Debit Card,Delivered,2
ORD100315,10-10-2022,13-10-2022,17-10-2022,Toys,Punjab,CUST9436,2,678,1356,Wallet,In Transit,1
ORD100316,04-02-2022,05-02-2022,06-02-2022,Grocery,Uttar Pradesh,CUST7235,2,3650,7300,Net Banking,Cancelled,1
ORD100317,01-01-2023,02-01-2023,06-01-2023,Home Decor,Maharashtra,CUST6611,10,1887,18870,Net Banking,Delivered,1
ORD100318,03-10-2022,04-10-2022,08-10-2022,Electronics,Punjab,CUST6278,2,4032,8064,Wallet,In Transit,4
ORD100319,01-07-2022,04-07-2022,10-07-2022,Grocery,Punjab,CUST2736,2,2052,4104,UPI,In Transit,
ORD100320,11-12-2022,12-12-2022,13-12-2022,Beauty,Tamil Nadu,CUST2332,8,187,1496,Net Banking,Delivered,4
ORD100321,21-03-2023,21-03-2023,22-03-2023,Toys,Kerala,CUST7607,1,4612,4612,Wallet,Delivered,3
ORD100322,05-05-2022,07-05-2022,08-05-2022,Toys,Delhi,CUST8137,3,3517,10551,Credit Card,Cancelled,2
ORD100323,05-06-2022,05-06-2022,07-06-2022,Beauty,Gujarat,CUST1914,8,3867,30936,Net Banking,In Transit,1
ORD100324,13-11-2022,13-11-2022,15-11-2022,Clothing,Karnataka,CUST1353,8,2584,20672,Wallet,Delivered,5
ORD100325,14-03-2022,19-03-2022,25-03-2022,Home Decor,Karnataka,CUST8809,6,2505,15030,Debit Card,Delivered,
ORD100326,31-10-2023,02-11-2023,06-11-2023,Clothing,Uttar Pradesh,CUST8757,4,3292,13168,UPI,Returned,1
ORD100327,20-08-2023,25-08-2023,30-08-2023,Footwear,Punjab,CUST2388,5,815,4075,Wallet,Delivered,3
ORD100328,19-11-2023,19-11-2023,22-11-2023,Clothing,Maharashtra,CUST2242,6,4228,25368,Net Banking,In Transit,3
ORD100329,14-10-2023,17-10-2023,18-10-2023,Electronics,Uttar Pradesh,CUST5344,5,806,4030,UPI,In Transit,5
ORD100330,06-10-2023,06-10-2023,12-10-2023,Beauty,Karnataka,CUST5444,6,4779,28674,UPI,Cancelled,2
ORD100331,13-04-2023,14-04-2023,17-04-2023,Clothing,Punjab,CUST7452,8,1863,14904,Wallet,Returned,4
ORD100332,15-04-2023,18-04-2023,23-04-2023,Toys,Kerala,CUST6736,8,1222,9776,Credit Card,Delivered,2
ORD100333,14-03-2023,15-03-2023,17-03-2023,Electronics,Kerala,CUST7998,10,167,1670,Debit Card,Cancelled,1
ORD100334,07-04-2022,08-04-2022,13-04-2022,Home Decor,Kerala,CUST9069,6,508,3048,Wallet,Returned,4
ORD100335,25-06-2022,25-06-2022,28-06-2022,Home Decor,Punjab,CUST4508,3,1072,3216,Wallet,Returned,2
ORD100336,06-04-2023,07-04-2023,08-04-2023,Electronics,Tamil Nadu,CUST7477,4,2170,8680,Net Banking,Returned,1
ORD100337,30-07-2023,01-08-2023,04-08-2023,Clothing,Tamil Nadu,CUST6824,1,1079,1079,UPI,Delivered,4
ORD100338,24-05-2023,27-05-2023,29-05-2023,Home Decor,Gujarat,CUST9519,8,4101,32808,Credit Card,Cancelled,5
ORD100339,22-10-2022,24-10-2022,29-10-2022,Books,Gujarat,CUST5601,4,4603,18412,UPI,Returned,3
ORD100340,06-02-2022,07-02-2022,14-02-2022,Electronics,Maharashtra,CUST2559,2,1729,3458,Debit Card,Cancelled,3
ORD100341,05-05-2022,06-05-2022,10-05-2022,Footwear,Kerala,CUST2880,5,1857,9285,Net Banking,Returned,5
ORD100342,15-04-2023,15-04-2023,21-04-2023,Electronics,Punjab,CUST4445,8,4069,32552,UPI,Returned,2
ORD100343,05-04-2022,05-04-2022,12-04-2022,Electronics,Gujarat,CUST4703,9,4095,36855,Credit Card,Delivered,2
ORD100344,15-02-2022,20-02-2022,27-02-2022,Toys,Maharashtra,CUST3004,8,2017,16136,Debit Card,Delivered,5
ORD100345,23-09-2022,24-09-2022,28-09-2022,Footwear,Delhi,CUST7299,6,1096,6576,UPI,Returned,2
ORD100346,25-10-2023,28-10-2023,04-11-2023,Grocery,Tamil Nadu,CUST6695,2,3046,6092,Debit Card,Delivered,5
ORD100347,18-11-2022,18-11-2022,22-11-2022,Books,Maharashtra,CUST2745,1,2944,2944,Net Banking,In Transit,4
ORD100348,14-07-2022,17-07-2022,21-07-2022,Grocery,Delhi,CUST6289,1,2818,2818,UPI,Returned,5
ORD100349,05-11-2023,10-11-2023,15-11-2023,Books,Punjab,CUST1020,10,2341,23410,Net Banking,In Transit,2
ORD100350,19-03-2022,24-03-2022,31-03-2022,Grocery,Gujarat,CUST1857,1,518,518,Debit Card,Returned,
ORD100351,13-07-2023,17-07-2023,18-07-2023,Beauty,Kerala,CUST4349,4,1730,6920,Debit Card,Cancelled,1
ORD100352,27-05-2022,29-05-2022,05-06-2022,Home Decor,Uttar Pradesh,CUST4779,4,949,3796,Debit Card,Cancelled,3
ORD100353,24-08-2023,25-08-2023,01-09-2023,Electronics,Delhi,CUST1477,7,1623,11361,Net Banking,Returned,5
ORD100354,03-09-2022,03-09-2022,04-09-2022,Books,Kerala,CUST2828,9,3841,34569,Credit Card,Returned,
ORD100355,19-07-2022,21-07-2022,22-07-2022,Electronics,Maharashtra,CUST8748,10,4955,49550,Debit Card,In Transit,2
ORD100356,28-06-2023,29-06-2023,04-07-2023,Toys,Gujarat,CUST5503,7,1084,7588,UPI,Delivered,2
ORD100357,12-11-2023,16-11-2023,18-11-2023,Clothing,Punjab,CUST4680,4,4537,18148,Credit Card,In Transit,
ORD100358,26-09-2023,01-10-2023,06-10-2023,Electronics,Maharashtra,CUST9930,5,4559,22795,Wallet,Returned,2
ORD100359,23-06-2023,24-06-2023,30-06-2023,Clothing,Maharashtra,CUST4473,9,4645,41805,Credit Card,Cancelled,1
ORD100360,02-12-2022,06-12-2022,10-12-2022,Electronics,Kerala,CUST8128,1,151,151,Debit Card,In Transit,3
ORD100361,27-06-2022,02-07-2022,07-07-2022,Home Decor,Gujarat,CUST3201,9,3144,28296,UPI,Cancelled,
ORD100362,04-01-2022,06-01-2022,11-01-2022,Beauty,Uttar Pradesh,CUST5478,6,1401,8406,Wallet,Delivered,3
ORD100363,02-08-2022,07-08-2022,11-08-2022,Home Decor,Gujarat,CUST3607,8,4606,36848,UPI,Returned,2
ORD100364,27-07-2023,27-07-2023,31-07-2023,Footwear,Kerala,CUST4140,6,4660,27960,Debit Card,In Transit,3
ORD100365,01-12-2023,01-12-2023,08-12-2023,Beauty,Uttar Pradesh,CUST8743,1,4881,4881,Debit Card,Cancelled,
ORD100366,19-01-2022,20-01-2022,25-01-2022,Toys,Delhi,CUST2062,9,644,5796,Credit Card,Returned,5
ORD100367,14-12-2022,14-12-2022,15-12-2022,Clothing,Delhi,CUST7200,8,2238,17904,Credit Card,Returned,1
ORD100368,25-08-2023,25-08-2023,30-08-2023,Beauty,Delhi,CUST2183,5,1061,5305,Wallet,Returned,2
ORD100369,18-10-2023,23-10-2023,30-10-2023,Books,Uttar Pradesh,CUST2356,6,422,2532,Wallet,In Transit,3
ORD100370,13-06-2022,16-06-2022,19-06-2022,Beauty,Gujarat,CUST9258,3,1438,4314,Debit Card,In Transit,1
ORD100371,20-09-2022,25-09-2022,28-09-2022,Electronics,Karnataka,CUST6512,7,3648,25536,Debit Card,Returned,2
ORD100372,16-08-2022,17-08-2022,21-08-2022,Books,Uttar Pradesh,CUST4120,4,585,2340,Credit Card,Returned,2
ORD100373,09-05-2023,10-05-2023,15-05-2023,Footwear,Punjab,CUST6523,5,4639,23195,Wallet,Delivered,1
ORD100374,04-06-2022,06-06-2022,07-06-2022,Toys,Delhi,CUST2683,8,2803,22424,Debit Card,Delivered,5
ORD100375,18-01-2022,23-01-2022,28-01-2022,Electronics,Karnataka,CUST8137,2,3991,7982,Debit Card,Delivered,5
ORD100376,12-05-2022,13-05-2022,16-05-2022,Books,Uttar Pradesh,CUST5692,10,3879,38790,Wallet,Delivered,5
ORD100377,06-01-2023,11-01-2023,12-01-2023,Books,Punjab,CUST6281,7,4492,31444,Credit Card,In Transit,1
ORD100378,25-07-2023,27-07-2023,30-07-2023,Footwear,Uttar Pradesh,CUST9295,3,411,1233,Wallet,Cancelled,3
ORD100379,23-03-2022,27-03-2022,30-03-2022,Clothing,Punjab,CUST2395,10,895,8950,Debit Card,Delivered,4
ORD100380,15-10-2023,18-10-2023,19-10-2023,Clothing,Delhi,CUST3383,5,4566,22830,UPI,In Transit,4
ORD100381,12-04-2023,17-04-2023,24-04-2023,Home Decor,Uttar Pradesh,CUST9931,10,1958,19580,Credit Card,Delivered,5
ORD100382,17-10-2023,18-10-2023,22-10-2023,Electronics,Kerala,CUST9749,7,895,6265,UPI,Delivered,4
ORD100383,06-09-2023,07-09-2023,14-09-2023,Electronics,Uttar Pradesh,CUST3764,3,1826,5478,Credit Card,Returned,
ORD100384,25-12-2022,26-12-2022,29-12-2022,Grocery,Uttar Pradesh,CUST1129,1,4027,4027,Net Banking,Delivered,3
ORD100385,06-05-2023,06-05-2023,08-05-2023,Toys,Tamil Nadu,CUST9947,4,4333,17332,Debit Card,Delivered,
ORD100386,07-06-2022,07-06-2022,10-06-2022,Electronics,Delhi,CUST5323,10,4013,40130,Wallet,Cancelled,2
ORD100387,27-09-2022,30-09-2022,03-10-2022,Footwear,Delhi,CUST2202,7,264,1848,Debit Card,Delivered,
ORD100388,07-10-2022,12-10-2022,19-10-2022,Books,Gujarat,CUST8038,6,1813,10878,Credit Card,In Transit,2
ORD100389,17-02-2022,17-02-2022,24-02-2022,Toys,Tamil Nadu,CUST6907,1,1648,1648,Net Banking,Returned,5
ORD100390,12-12-2022,13-12-2022,16-12-2022,Clothing,Delhi,CUST4321,9,3740,33660,Credit Card,Returned,4
ORD100391,31-05-2022,03-06-2022,09-06-2022,Toys,Maharashtra,CUST3918,10,4465,44650,Wallet,Returned,3
ORD100392,12-06-2022,12-06-2022,17-06-2022,Beauty,Maharashtra,CUST4087,2,1160,2320,Credit Card,Cancelled,2
ORD100393,29-12-2022,30-12-2022,02-01-2023,Home Decor,Uttar Pradesh,CUST1212,1,2081,2081,UPI,Returned,1
ORD100394,05-08-2022,07-08-2022,10-08-2022,Toys,Punjab,CUST8592,7,4700,32900,Net Banking,In Transit,3
ORD100395,08-04-2023,11-04-2023,12-04-2023,Grocery,Karnataka,CUST1197,10,3306,33060,Credit Card,Delivered,2
ORD100396,23-10-2022,28-10-2022,29-10-2022,Clothing,Maharashtra,CUST3516,9,2588,23292,Net Banking,Cancelled,3
ORD100397,16-11-2022,21-11-2022,26-11-2022,Books,Maharashtra,CUST3588,9,4190,37710,UPI,Returned,2
ORD100398,14-04-2023,18-04-2023,23-04-2023,Toys,Uttar Pradesh,CUST7163,2,4824,9648,UPI,Delivered,4
ORD100399,24-04-2022,25-04-2022,26-04-2022,Clothing,Gujarat,CUST8043,4,3584,14336,Debit Card,Delivered,5
ORD100400,15-06-2023,16-06-2023,22-06-2023,Home Decor,Kerala,CUST5321,6,2531,15186,Debit Card,Returned,2
ORD100401,09-05-2022,11-05-2022,18-05-2022,Home Decor,Delhi,CUST1305,7,2903,20321,Debit Card,Returned,4
ORD100402,12-11-2022,14-11-2022,16-11-2022,Beauty,Gujarat,CUST1945,4,176,704,Net Banking,Cancelled,5
ORD100403,24-05-2022,28-05-2022,04-06-2022,Footwear,Karnataka,CUST5928,10,2536,25360,Net Banking,In Transit,1
ORD100404,11-10-2023,12-10-2023,14-10-2023,Footwear,Gujarat,CUST7062,2,2027,4054,UPI,Returned,
ORD100405,28-04-2022,30-04-2022,04-05-2022,Toys,Punjab,CUST3771,1,3708,3708,Debit Card,Delivered,5
ORD100406,25-11-2022,26-11-2022,27-11-2022,Toys,Punjab,CUST5266,3,3158,9474,Debit Card,Returned,4
ORD100407,20-10-2023,23-10-2023,25-10-2023,Toys,Maharashtra,CUST7807,3,3598,10794,Wallet,Delivered,3
ORD100408,29-07-2022,29-07-2022,02-08-2022,Grocery,Tamil Nadu,CUST9195,10,1540,15400,Net Banking,Cancelled,5
ORD100409,21-02-2022,22-02-2022,27-02-2022,Footwear,Delhi,CUST2906,7,2050,14350,Debit Card,Cancelled,1
ORD100410,01-12-2022,03-12-2022,06-12-2022,Toys,Gujarat,CUST6404,10,920,9200,Debit Card,In Transit,5
ORD100411,27-07-2022,27-07-2022,30-07-2022,Books,Punjab,CUST7150,10,1530,15300,Credit Card,Delivered,5
ORD100412,20-12-2022,22-12-2022,26-12-2022,Electronics,Maharashtra,CUST6178,3,4582,13746,Debit Card,Cancelled,4
ORD100413,03-08-2022,07-08-2022,11-08-2022,Footwear,Gujarat,CUST1293,9,4169,37521,Debit Card,In Transit,4
ORD100414,18-05-2023,22-05-2023,26-05-2023,Home Decor,Karnataka,CUST4746,4,2407,9628,Credit Card,Delivered,5
ORD100415,13-07-2022,14-07-2022,15-07-2022,Footwear,Maharashtra,CUST8140,6,3609,21654,UPI,In Transit,1
ORD100416,07-10-2023,07-10-2023,09-10-2023,Toys,Tamil Nadu,CUST2961,4,2077,8308,Net Banking,Returned,4
ORD100417,27-05-2023,31-05-2023,05-06-2023,Toys,Delhi,CUST4606,8,2441,19528,Credit Card,In Transit,3
ORD100418,18-04-2022,23-04-2022,29-04-2022,Books,Uttar Pradesh,CUST6337,9,1884,16956,UPI,In Transit,1
ORD100419,12-03-2022,13-03-2022,17-03-2022,Toys,Kerala,CUST7048,2,2569,5138,UPI,Delivered,4
ORD100420,20-04-2022,22-04-2022,27-04-2022,Clothing,Kerala,CUST8383,7,4017,28119,Debit Card,Returned,
ORD100421,18-04-2023,22-04-2023,28-04-2023,Electronics,Delhi,CUST2190,8,720,5760,Wallet,Returned,3
ORD100422,16-04-2022,16-04-2022,23-04-2022,Footwear,Tamil Nadu,CUST2659,1,1128,1128,Net Banking,Delivered,3
ORD100423,26-07-2022,30-07-2022,05-08-2022,Beauty,Delhi,CUST9008,4,4748,18992,Debit Card,Returned,4
ORD100424,21-10-2023,21-10-2023,28-10-2023,Footwear,Punjab,CUST6433,10,1186,11860,UPI,In Transit,1
ORD100425,31-10-2022,31-10-2022,03-11-2022,Clothing,Delhi,CUST2371,8,1275,10200,Credit Card,Returned,5
ORD100426,11-02-2022,16-02-2022,18-02-2022,Beauty,Delhi,CUST6558,7,4936,34552,UPI,Cancelled,
ORD100427,28-11-2023,03-12-2023,04-12-2023,Clothing,Kerala,CUST4295,5,2594,12970,Wallet,In Transit,2
ORD100428,06-09-2022,11-09-2022,17-09-2022,Toys,Kerala,CUST2747,9,319,2871,Debit Card,Returned,
ORD100429,10-04-2022,12-04-2022,18-04-2022,Books,Karnataka,CUST1905,6,2385,14310,UPI,In Transit,1
ORD100430,19-09-2023,20-09-2023,21-09-2023,Toys,Delhi,CUST3809,5,3284,16420,Credit Card,In Transit,
